SAMPLE,Al2O3,FeO,MgO,Cr2O3,Bal,Al,Si,P,S,Cl,K,Ca,Ti,V,Cr,Mn,Fe,Zn,Rb,Sr,Zr,Ba
SJ01,0.313,2.433,0,0.008,91.589,0.166,4.194,0.821,0.09,0.064,0.574,0.252,0.263,0.008,0.006,0.019,1.891,0.002,0.002,LOD,0.038,0.019
SJ02,0.443,3.597,0,0.012,91.036,0.235,3.607,0.731,0.081,0.056,0.754,0.31,0.291,0.01,0.009,0.034,2.796,0.003,0.003,LOD,0.026,0.016
SJ03,0.447,2.844,0,0.009,91.252,0.237,4.061,0.744,0.082,0.061,0.666,0.314,0.282,0.009,0.006,0.026,2.211,0.002,0.002,LOD,0.022,0.02
SJ04,0.452,2.77,0,0.009,91.29,0.239,4.083,0.783,0.084,0.059,0.67,0.278,0.276,0.01,0.006,0.014,2.153,0.002,0.002,LOD,0.031,0.017
SK01,0.346,4.079,0,0.017,89.351,0.183,4.024,0.797,0.082,0.061,1.304,0.433,0.394,0.014,0.011,0.088,3.171,0.005,0.006,0.002,0.036,0.032
SK02,0.487,4.271,0,0.017,89.286,0.258,3.846,0.783,0.086,0.059,1.304,0.42,0.427,0.014,0.012,0.097,3.32,0.006,0.006,0.002,0.037,0.032
SK03,0.4,4.068,0,0.015,89.467,0.212,3.869,0.838,0.092,0.06,1.283,0.414,0.396,0.012,0.01,0.096,3.162,0.006,0.006,0.002,0.037,0.033
SK04,0.416,4.375,0,0.021,89.288,0.22,3.768,0.817,0.089,0.065,1.263,0.484,0.391,0.012,0.014,0.095,3.4,0.005,0.006,0.002,0.038,0.035
SL01,0.345,3.454,0,0.011,90.821,0.183,3.929,0.734,0.099,0.059,0.371,0.535,0.248,0.007,0.008,0.275,2.685,0.002,0.002,LOD,0.022,0.017
SL02,0.339,3.477,0.439,0.013,90.572,0.179,4.047,0.712,0.085,0.058,0.41,0.413,0.268,0.008,0.009,0.22,2.703,0.002,0.002,LOD,0.03,0.017
SL03,0.418,4.462,0,0.012,89.691,0.221,4.366,0.768,0.095,0.064,0.357,0.381,0.269,0.009,0.008,0.237,3.469,0.002,0.002,LOD,0.028,0.019
SL04,0.535,3.468,0,0.013,90.046,0.283,4.642,0.746,0.095,0.06,0.395,0.463,0.259,0.007,0.009,0.242,2.696,0.003,0.002,LOD,0.031,0.02
SM01,0.334,3.882,0,0.011,90.611,0.177,3.567,0.631,0.081,0.065,0.468,0.542,0.234,0.006,0.008,0.537,3.017,0.003,0.002,LOD,0.029,0.02
SM02,0.275,4.479,0,0.02,89.983,0.145,3.349,0.625,0.093,0.075,0.529,0.786,0.236,0.009,0.014,0.624,3.481,0.004,0.002,LOD,0.02,0.018
SM03,0.4,4.146,0.304,0.016,89.91,0.212,3.645,0.64,0.086,0.067,0.496,0.564,0.261,0.007,0.011,0.637,3.223,0.003,0.002,LOD,0.027,0.021
SM04,0.401,4.262,0,0.013,89.759,0.212,3.762,0.644,0.087,0.064,0.523,0.654,0.287,0.008,0.009,0.615,3.313,0.003,0.002,LOD,0.031,0.022
SN01,0.332,6.744,0,0.021,86.161,0.176,2.857,0.671,0.113,0.063,0.605,1.802,0.276,0.01,0.015,1.94,5.242,0.005,0.003,0.002,0.023,0.031
SN02,0.381,6.887,0,0.027,86.246,0.202,2.837,0.635,0.11,0.062,0.612,1.826,0.267,0.009,0.018,1.75,5.354,0.005,0.003,0.002,0.025,0.03
SN03,0.318,6.855,0,0.027,86.113,0.168,2.77,0.635,0.104,0.059,0.591,1.714,0.26,0.011,0.018,2.155,5.328,0.005,0.003,0.002,0.024,0.032
SN04,0.399,7.189,0,0.02,85.894,0.211,2.844,0.644,0.101,0.065,0.618,1.493,0.266,0.01,0.014,2.166,5.588,0.006,0.003,0.003,0.028,0.04
SO01,0.344,4.282,0,0.009,90.018,0.182,3.504,0.647,0.086,0.061,0.458,0.47,0.229,0.005,0.006,0.947,3.329,0.002,0.002,LOD,0.027,0.024
SO02,0.355,4.558,0,0.017,89.846,0.188,3.222,0.648,0.09,0.063,0.498,0.533,0.233,0.008,0.011,1.06,3.543,0.002,0.002,LOD,0.022,0.026
SO03,0.349,4.42,0,0.018,89.696,0.185,3.374,0.656,0.097,0.06,0.534,0.578,0.247,0.01,0.013,1.058,3.436,0.002,0.002,LOD,0.026,0.023
SO04,0.319,4.585,0.396,0.022,89.421,0.169,3.17,0.665,0.095,0.06,0.518,0.778,0.241,0.007,0.015,1.009,3.564,0.004,0.002,LOD,0.021,0.018
SP01,0.272,3.193,0,0.012,90.739,0.144,4.204,0.763,0.096,0.062,0.414,0.364,0.307,0.006,0.008,0.36,2.482,LOD,0.002,LOD,0.028,0.017
SP02,0.323,3.296,0,0.011,90.637,0.171,4.21,0.764,0.096,0.06,0.425,0.377,0.274,0.005,0.008,0.356,2.562,LOD,0.002,LOD,0.033,0.017
SP03,0.286,4.528,0.386,0.009,89.616,0.152,3.884,0.744,0.088,0.058,0.429,0.434,0.292,0.006,0.006,0.47,3.519,0.002,0.002,LOD,0.035,0.023
SP04,0.487,3.3,0,0.011,90.054,0.258,4.469,0.72,0.099,0.062,0.434,0.622,0.257,0.007,0.007,0.394,2.565,0.002,0.002,LOD,0.03,0.014
SQ01,0.285,2.868,0,0.012,91.121,0.151,3.989,0.73,0.086,0.061,0.716,0.466,0.272,0.005,0.008,0.099,2.229,LOD,0.002,LOD,0.043,0.016
SQ02,0.358,2.904,0,0.012,91.146,0.19,3.98,0.697,0.085,0.064,0.732,0.429,0.275,0.005,0.009,0.078,2.258,0.002,0.002,LOD,0.03,0.013
SQ03,0.449,3.374,0,0.01,90.443,0.237,4.065,0.666,0.091,0.065,0.769,0.536,0.318,0.007,0.007,0.117,2.622,0.002,0.002,LOD,0.033,0.015
SQ04,0.308,3.066,0,0.014,90.993,0.163,3.749,0.718,0.09,0.061,0.718,0.622,0.296,0.007,0.009,0.133,2.383,0.003,0.002,0.002,0.032,0.015
SR01,0.248,3.18,0,0.01,90.859,0.131,4.141,0.7,0.08,0.062,0.677,0.457,0.253,0.008,0.007,0.087,2.472,0.006,0.002,LOD,0.029,0.022
SR02,0.34,3.52,0.399,0.015,90.331,0.18,3.908,0.725,0.078,0.062,0.751,0.553,0.241,0.007,0.01,0.114,2.736,0.008,0.003,0.002,0.027,0.02
SR03,0.36,3.296,0,0.014,90.558,0.191,4.023,0.686,0.085,0.062,0.745,0.656,0.249,0.006,0.009,0.105,2.562,0.008,0.003,0.002,0.025,0.021
SR04,0.414,3.23466666666667,0,0.013,90.645,0.219,4.231,0.706333333333333,0.0756666666666667,0.0626666666666667,0.711333333333333,0.421,0.252333333333333,0.00733333333333333,0.009,0.083,2.514,0.00533333333333333,0.002,LOD,0.029,0.0216666666666667
SROCK,13.091,23.893,0,0.04,60.274,6.928,12.384,0.218,0.048,0.044,0.773,0.075,0.275,0.019,0.027,0.26,18.572,0.004,0.003,LOD,0.013,0.056
SROCK2,2.107,1.6445,5.0805,0.0145,62.427,1.115,11.2365,LOD,0.097,0.0505,0.1695,19.9145,0.062,LOD,0.0095,0.55,1.2785,LOD,LOD,LOD,LOD,0.0235
SSLAGBIG,9.726,38.9123333333333,0.356666666666667,0.0553333333333333,44.678,5.14733333333333,16.8096666666667,0.153666666666667,0.574333333333333,0.119333333333333,0.636333333333333,0.371666666666667,0.224,0.0156666666666667,0.0376666666666667,0.706666666666667,30.246,LOD,0.002,0.00233333333333333,0.0113333333333333,0.0393333333333333
SSLAGSMALL,6.44666666666667,37.4213333333333,0,0.0436666666666667,53.871,3.41233333333333,11.1216666666667,0.188333333333333,0.238666666666667,0.134666666666667,0.741,0.282333333333333,0.199,0.0153333333333333,0.03,0.619333333333333,29.0876666666667,LOD,0.002,0.003,0.0123333333333333,0.0303333333333333
SS01,3.747,1.129,0,0.017,70.176,1.983,24.68,0.471,0.663,0.07,0.492,0.345,0.132,LOD,0.012,LOD,0.878,LOD,LOD,0.011,0.005,0.07
SS02,3.36,2.552,0.769,0.012,64.609,1.778,29.425,0.267,0.418,0.058,0.352,0.434,0.131,LOD,0.008,0.011,1.984,LOD,LOD,LOD,0.012,0.047
SS03,4.381,1.317,0.386,0.009,64.82,2.319,29.013,0.545,0.825,0.067,0.574,0.405,0.11,LOD,0.006,0.033,1.023,LOD,LOD,LOD,0.004,0.02
SS04,5.163,2.056,0,0.026,68.139,2.732,23.993,0.661,0.672,0.156,1.099,0.655,0.182,0.006,0.017,0.043,1.598,0.002,0.002,LOD,0.008,0.033
SS05,2.833,0.495,0.648,0,54.277,1.499,41.625,0.898,0.568,0.084,0.076,0.14,0.034,LOD,LOD,LOD,0.385,LOD,LOD,LOD,LOD,0.019
