,,,l,p,h,Vol. mm3,Vol cm3,Weight g,Density g/cm3,average,TLS,RLS,area,TS,Vol mm3,Vol cm3,Weight g,Density charc,,Δ volume,Δ weight,fr >2 mm,fr >1 mm,fr <1 mm
ACA,1,1A,18.2,12.6,18.5,4242.4,4.2424,3.0039,0.7081,0.7238,17.3,12,,18,3736.8,3.7368,2.6659,0.7134,0.707,88.08,88.7479609840541,,,
,,1Ax,,,,,,,,,17.3,12,,8.9,1847.64,1.8476,1.3466,0.7288,,,,100,0,0
,,1Ay,,,,,,,,,17.3,12,207.6,8.6,1785.36,1.7854,1.2119,0.6788,,,,100,0,0
ACA,1,2A,10,10,29.5,2950,2.95,2.1815,0.7395,,8.5,8.5,,29,2095.25,2.0953,1.9453,0.9284,0.9402,71.03,89.172587669035,,,
,,2AX,,,,,,,,,8.5,8.5,72.3,15.4,1112.65,1.1127,1.054,0.9473,,,,100,0,0
,,2Ay,,,,,,,,,8.5,8.5,,12.3,888.675,0.8887,0.8398,0.945,,,,100,0,0
ACA,2,1A,23.5,19.5,18.5,8477.6,8.4776,2.3339,0.2753,0.5535,23,16.3,,17,6373.3,6.3733,1.9323,0.3032,0.301,75.18,82.7927503320622,,,
,,1Ax,,,,,,,,,11.9,16.3,194,17,3297.49,3.2975,0.9286,0.2816,,,,100,0,0
,,1Ay,,,,,,,,,10.8,16.3,277.1,17,2992.68,2.9927,0.952,0.3181,,,,98.04,9.8,9.8
ACA,2,2A,10.5,11.2,24,2822.4,2.8224,2.3476,0.8318,,9.9,10.9,,24,2589.84,2.5898,1.8874,0.7288,0.728,91.76,80.3970011927074,,,
,,2AX,,,,,,,,,9.9,10.9,107.9,12,1294.92,1.2949,0.9504,0.7339,,,,100,0,0
,,2Ay,,,,,,,,,9.9,10.9,122.1,11.2,1208.592,1.2086,0.8719,0.7214,,,,97.56,1.22,1.22
ACA,3,1A,15.5,11.2,28.5,4947.6,4.9476,2.0156,0.4074,0.4249,15,10.1,,28,4242,4.242,1.7012,0.401,0.4045,85.74,84.4016669974201,,,
,,1Ax,,,,,,,,,15,10.1,151.5,14,2121,2.121,0.8544,0.4028,,,,100,0,0
,,1Ay,,,,,,,,,15,10.1,195,13,1969.5,1.9695,0.8065,0.4095,,,,92.86,3.57,3.57
ACA,3,2A,14.2,11.5,25.5,4164.2,4.1642,1.8419,0.4423,,13.5,11.9,,25,4016.25,4.0163,1.5414,0.3838,0.386,96.45,83.6853249362072,,,
,,2AX,,,,,,,,,13.5,11.9,160.7,13.2,2120.58,2.1206,0.8264,0.3897,,,,100,0,0
,,2Ay,,,,,,,,,13.5,11.9,147.2,10.9,1751.085,1.7511,0.6733,0.3845,,,,97.09,1.94,0.97
ACA,4,1A,17.5,7.3,13,1660.8,1.6608,1.3731,0.8268,0.7982,16.5,7.9,,12.1,1577.235,1.5772,1.1633,0.7376,0.782,94.97,84.7207049741461,,,
,,1Ax,,,,,,,,,7.5,7.9,59.3,12.1,716.925,0.7169,0.6052,0.8442,,,,100,0,0
,,1Ay,,,,,,,,,7.1,7.9,95.6,12.1,678.689,0.6787,0.5187,0.7643,,,,100,0,0
ACA,4,2A,17.7,16.6,22,6464,6.464,4.9745,0.7696,,17,15.9,,21.3,5757.39,5.7574,3.9654,0.6887,0.6864,89.07,79.714544175294,,,
,,2AX,,,,,,,,,17,15.9,270.3,11.1,3000.33,3.0003,2.0853,0.695,,,,100,0,0
,,2Ay,,,,,,,,,17,15.9,161.5,9.5,2567.85,2.5679,1.7346,0.6755,,,,100,0,0
ACA,5,1A,24.4,14.3,12.4,4326.6,4.3266,3.4849,0.8055,0.8065,22.5,13.5,,12,3645,3.645,2.8912,0.7932,0.7952,84.25,82.9636431461448,,,
,,1Ax,,,,,,,,,11,13.5,148.5,12,1782,1.782,1.4436,0.8101,,,,100,0,0
,,1Ay,,,,,,,,,10.8,13.5,162,12,1749.6,1.7496,1.3688,0.7824,,,,100,0,0
ACA,5,2A,33.3,18,15.1,9050.9,9.0509,7.3085,0.8075,,31.2,18,,14.9,8367.84,8.3678,6.1894,0.7397,0.742,92.45,84.6876924129438,,,
,,2AX,,,,,,,,,16,18,288,14.9,4291.2,4.2912,3.2611,0.76,,,,100,0,0
,,2Ay,,,,,,,,,14.5,18,268.2,14.9,3888.9,3.8889,2.8247,0.7263,,,,100,0,0
ACA,NI,1A,17.3,23.6,17.7,7226.6,7.2266,5.4479,0.7539,0.7526,16.4,23,,17.5,6601,6.601,4.6302,0.7014,0.7113,91.34,84.9905468162044,,,
,,1Ax,,,,,,,,,16.4,11,180.4,17.5,3157,3.157,2.3329,0.739,,,,100,0,0
,,1Ay,,,,,,,,,16.4,10.9,287,17.5,3128.3,3.1283,2.1699,0.6936,,,,98.16,1.23,0.61
ACA,NI,2A,23.7,15.7,20.8,7739.5,7.7395,5.8144,0.7513,,23.1,15,,20.5,7103.25,7.1033,5.3454,0.7525,0.7587,91.78,91.9338194826637,,,
,,2AX,,,,,,,,,11.2,15,168,20.5,3444,3.444,2.7465,0.7975,,,,100,0,0
,,2Ay,,,,,,,,,11,15,307.5,20.5,3382.5,3.3825,2.4556,0.726,,,,100,0,0
AZA,IN,1A,22.2,25.9,14.8,8509.7,8.5097,6.2764,0.7376,0.7344,21.1,24.9,,14.1,7407.999,7.408,5.6404,0.7614,0.7661,87.05,89.866802625709,,,
,,1Ax,,,,,,,,,21.1,11.9,251.1,14.1,3540.369,3.5404,2.8124,0.7944,,,,100,0,0
,,1Ay,,,,,,,,,21.1,12.1,297.5,14.1,3599.871,3.5999,2.6733,0.7426,,,,99.34,0.44,0.22
AZA,IN,2A,18.7,20.4,17.6,6714,6.714,4.9091,0.7312,,18,19.5,,17.1,6002.1,6.0021,4.4426,0.7402,0.7508,89.4,90.4972398199263,,,
,,2AX,,,,,,,,,18,19.5,351,8.5,2983.5,2.9835,2.2462,0.7529,,,,100,0,0
,,2Ay,,,,,,,,,18,19.5,146.3,7.5,2632.5,2.6325,1.9989,0.7593,,,,95.89,1.37,2.74
CAL,PR,1A,23.7,18,24.6,10494.4,10.4944,3.3136,0.3158,0.3346,23,17.1,,24,5595.84,5.5958,2.9301,0.5236,0.5263,53.32,88.4264847899565,,,
,,1Ax,,,,,,,,,23,17.1,393.3,13.1,3054.4,3.0544,1.5883,0.52,,,,100,0,0
,,1Ay,,,,,,,,,23,17.1,230,10,2352,2.352,1.2591,0.5353,,,,98.59,0.7,0.7
CAL,PR,2A,28.3,22.7,15,9636.2,9.6362,3.4058,0.3534,,28.1,22,,14.9,7946.09,7.9461,3.0706,0.3864,0.44,82.46,90.1579658230078,,,
,,2AX,,,,,,,,,13.1,22,288.2,14.9,3029.09,3.0291,1.4828,0.4895,,,,100,0,0
,,2Ay,,,,,,,,,14.3,22,327.8,14.9,3422.45,3.4225,1.5202,0.4442,,,,100,0,0
CAP,APH,1A,27.9,26.9,18.9,14184.6,14.1846,12.1049,0.8534,0.8506,27.1,26,,18.5,13035.1,13.0351,10.8593,0.8331,0.8417,91.9,89.7099521681303,,,
,,1Ax,,,,,,,,,14,26,364,18.5,6734,6.734,5.8592,0.8701,,,,100,0,0
,,1Ay,,,,,,,,,12,26,481,18.5,5772,5.772,4.745,0.8221,,,,100,0,0
CAP,APH,2A,29.9,28.1,18.2,15291.5,15.2915,12.9655,0.8479,,29,27,,17.9,14015.7,14.0157,11.412,0.8142,0.8053,91.66,88.0182021518646,,,
,,2AX,,,,,,,,,29,13.8,400.2,17.9,7163.58,7.1636,5.4707,0.7637,,,,100,0,0
,,2Ay,,,,,,,,,29,12.9,519.1,17.9,6696.39,6.6964,5.6108,0.8379,,,,100,0,0
CAS,AU,1A,11.8,11.7,20.1,2775,2.775,1.9995,0.7205,0.7445,10.9,11.1,,19.8,2395.602,2.3956,1.8277,0.7629,0.7667,86.33,91.4078519629907,,,
,,1Ax,,,,,,,,,10.9,11.1,121,10,1209.9,1.2099,0.9256,0.765,,,,100,0,0
,,1Ay,,,,,,,,,10.9,11.1,98.8,8.9,1076.811,1.0768,0.8314,0.7721,,,,100,0,0
CAS,AU,2A,10.5,12.1,21,2668.1,2.6681,2.0504,0.7685,,10,11.5,,20.5,2357.5,2.3575,1.7556,0.7447,0.7594,88.36,85.6223175965665,,,
,,2AX,,,,,,,,,10,11.5,115,10.2,1173,1.173,0.9161,0.781,,,,100,0,0
,,2Ay,,,,,,,,,10,11.5,102.4,8.9,1023.5,1.0235,0.7703,0.7526,,,,95.24,1.59,3.17
FIC,RE,1A,20.7,19.3,29.6,11825.5,11.8255,4.043,0.3419,0.3486,20,19,,29.3,11134,11.134,3.4467,0.3096,0.3061,94.15,85.2510511996042,,,
,,1Ax,,,,,,,,,20,19,380,15,5700,5.7,1.7523,0.3074,,,,100,0,0
,,1Ay,,,,,,,,,20.2,19,282.7,14,5370.54,5.3705,1.6182,0.3013,,,,100,0,0
FIC,RE,2A,21,12,16.7,4208.4,4.2084,1.4951,0.3553,,23.9,10.5,,16.2,4065.39,4.0654,0.9763,0.2401,0.2895,96.6,65.2999799344525,,,
,,2AX,,,,,,,,,9.9,10.5,104,16.2,1683.99,1.684,0.5202,0.3089,,,,81.63,8.16,10.2
,,2Ay,,,,,,,,,8,10.5,170.1,16.2,1360.8,1.3608,0.4345,0.3193,,,,94.34,3.77,1.89
NI,1,1A,21.7,23.2,30.5,15354.9,15.3549,5.7326,0.3733,0.3951,20,22.1,,29.2,12906.4,12.9064,4.207,0.326,0.3298,84.05,73.3872937236158,,,
,,1Ax,,,,,,,,,20,22.1,442,15.5,6851,6.851,2.2632,0.3303,,,,100,0,0
,,1Ay,,,,,,,,,20,22.1,291.7,13.2,5834.4,5.8344,1.9428,0.333,,,,100,0,0
NI,1,2A,11.6,8.7,22.2,2240.4,2.2404,0.9341,0.4169,,10.9,8,,21.9,1909.68,1.9097,0.7719,0.4042,0.4103,85.24,82.6356921100524,,,
,,2AX,,,,,,,,,10.9,8,87.2,10.8,941.76,0.9418,0.3911,0.4153,,,,100,0,0
,,2Ay,,,,,,,,,10.9,8,107.9,9.9,863.28,0.8633,0.3552,0.4115,,,,97.56,1.22,1.22
NI,2,1A,19,18.7,23,8171.9,8.1719,5.3633,0.6563,0.6507,18,17.9,,22.9,7378.38,7.3784,4.2758,0.5795,0.5823,90.29,79.723304681819,,,
,,1Ax,,,,,,,,,18,17.9,322.2,10,3222,3.222,1.8776,0.5827,,,,100,0,0
,,1Ay,,,,,,,,,18,17.9,214.2,11.9,3834.18,3.8342,2.242,0.5847,,,,97.9,1.4,0.7
NI,2,2A,20.6,17,19.8,6934,6.934,4.4724,0.645,,20,16,,19.8,6336,6.336,3.7706,0.5951,0.6009,91.38,84.3082014131115,,,
,,2AX,,,,,,,,,20,16,320,9.5,3040,3.04,1.9053,0.6267,,,,100,0,0
,,2Ay,,,,,,,,,20,16,184,9.2,2944,2.944,1.7102,0.5809,,,,100,0,0
NI,3,1A,17,15.9,11.2,3027.4,3.0274,1.8209,0.6015,0.6126,16.2,15,,10.9,2648.7,2.6487,1.4573,0.5502,0.5726,87.49,80.0318523806909,,,
,,1Ax,,,,,,,,,16.2,7.4,119.9,10.9,1306.692,1.3067,0.7577,0.5799,,,,100,0,0
,,1Ay,,,,,,,,,16.2,6.1,176.6,10.9,1077.138,1.0771,0.6332,0.5879,,,,93.02,4.65,2.33
NI,3,2A,14.7,13.6,22.5,4498.2,4.4982,2.8059,0.6238,,14,12.9,,22,3973.2,3.9732,2.3795,0.5989,0.6043,88.33,84.8034498734809,,,
,,2AX,,,,,,,,,14,12.9,180.6,10.5,1896.3,1.8963,1.1167,0.5889,,,,93.75,4.69,1.56
,,2Ay,,,,,,,,,14,12.9,147,10.5,1896.3,1.8963,1.1857,0.6253,,,,98.04,0.98,0.98
NI,5,1A,12.8,11.8,24.6,3715.6,3.7156,2.3256,0.6259,0.5929,12,11.1,,24.1,1999.34,1.9993,2.062,1.0313,1.0394,53.81,88.6652906776746,,,
,,1Ax,,,,,,,,,12,11.1,133.2,12,995.52,0.9955,1.0064,1.0109,,,,99.9,0.1,0
,,1Ay,,,,,,,,,12,11.1,133.2,11.1,920.86,0.9209,0.9908,1.076,,,,95.24,2.38,2.38
NI,5,2A,10.9,9.6,19,1988.2,1.9882,1.113,0.5598,,10,9,,18.9,751.47,0.7515,0.97,1.2908,1.3137,37.8,87.151841868823,,,
,,2AX,,,,,,,,,10,9,90,8.7,345.92,0.3459,0.4456,1.2882,,,,100,0,0
,,2Ay,,,,,,,,,10,9,90,9,357.84,0.3578,0.4874,1.3621,,,,100,0,0
SAL,OL,1A,16.2,13.7,37.4,8300.6,8.3006,7.1241,0.8583,0.8252,15,12.5,,36.5,6843.75,6.8438,5.3208,0.7775,0.7847,82.45,74.6873289257591,,,
,,1Ax,,,,,,,,,15,12.5,187.5,18,3375,3.375,2.6231,0.7772,,,,100,0,0
,,1Ay,,,,,,,,,15,12.5,256.5,17.1,3206.25,3.2063,2.5635,0.7995,,,,97.83,1.09,1.09
SAL,OL,2A,15.4,15.2,23.7,5547.7,5.5477,4.3946,0.7921,,14.1,14.1,,23,4572.63,4.5726,3.3788,0.7389,0.7398,82.42,76.8852682838029,,,
,,2AX,,,,,,,,,14.1,14.1,198.8,11.1,2206.791,2.2068,1.611,0.73,,,,100,0,0
,,2Ay,,,,,,,,,14.1,14.1,153.7,10.9,2167.029,2.167,1.6262,0.7504,,,,73.17,12.2,14.63
SAL,PE,1A,23.7,23.1,19,10401.9,10.4019,8.3774,0.8054,0.7976,21.9,21,,18.5,8508.15,8.5082,6.3627,0.7478,0.75,81.79,75.950772315993,,,
,,1Ax,,,,,,,,,11.2,21,235.2,18.5,4351.2,4.3512,3.109,0.7145,,,,87.72,8.77,3.51
,,1Ay,,,,,,,,,9.9,21,388.5,18.5,3846.15,3.8462,3.029,0.7875,,,,76.92,13.99,9.09
SAL,PE,2A,13.5,11,18.4,2732.4,2.7324,2.1584,0.7899,,12.2,9.9,,18,2174.04,2.174,1.6021,0.7369,0.7314,79.57,74.2262787249815,,,
,,2AX,,,,,,,,,12.2,9.9,120.8,8.9,1074.942,1.0749,0.7716,0.7178,,,,86.96,6.52,6.52
,,2Ay,,,,,,,,,12.2,9.9,100,8.2,990.396,0.9904,0.7325,0.7396,,,,80,12,8
SUA,,1A,10.2,10.3,20,2101.2,2.1012,1.5564,0.7407,0.7347,9.1,9.1,,19.5,1614.795,1.6148,1.0822,0.6702,0.6738,76.85,69.532253919301,,,
,,1Ax,,,,,,,,,9.1,9.1,82.8,9.5,786.695,0.7867,0.5321,0.6764,,,,93.75,3.13,3.13
,,1Ay,,,,,,,,,9.1,9.1,81,8.9,737.009,0.737,0.4973,0.6748,,,,96.77,1.61,1.61
SUA,,2A,11.5,10.2,26.3,3085,3.085,2.248,0.7287,,10.5,9.4,,25.9,2556.33,2.5563,1.7924,0.7012,0.7005,82.86,79.7330960854093,,,
,,2AX,,,,,,,,,10.5,9.4,98.7,13.1,1292.97,1.293,0.9035,0.6988,,,,92.59,5.56,1.85
,,2Ay,,,,,,,,,10.5,9.4,125,11.9,1174.53,1.1745,0.8239,0.7015,,,,98.04,9.8,9.8
XER,,1A,19.5,21,16,6552,6.552,3.8939,0.5943,0.5996,18.8,20.2,,15.7,5962.232,5.9622,3.3384,0.5599,0.5586,91,85.7340969208249,,,
,,1Ax,,,,,,,,,18.8,9.4,176.7,15.7,2774.504,2.7745,1.5157,0.5463,,,,100,0,0
,,1Ay,,,,,,,,,18.8,10.2,295.2,15.7,3010.632,3.0106,1.7145,0.5695,,,,100,0,0
XER,,2A,21.7,19.6,22.3,9484.6,9.4846,5.7369,0.6049,,20,17.1,,21,7182,7.182,3.684,0.5129,0.5136,75.72,64.215865711447,,,
,,2AX,,,,,,,,,20,17.1,342,10.1,3454.2,3.4542,1.7642,0.5107,,,,96.15,2.88,0.96
,,2Ay,,,,,,,,,20,17.1,204,10.2,3488.4,3.4884,1.8042,0.5172,,,,90,6,4
ZIZ,NU,1A,9.5,7.7,17.2,1258.2,1.2582,0.6197,0.4925,0.5921,8.9,7.1,,17,1074.23,1.0742,0.5413,0.5039,0.5139,85.38,87.3487171211877,,,
,,1Ax,,,,,,,,,8.9,7.1,63.2,8.1,511.839,0.5118,0.2565,0.5011,,,,93.75,3.13,3.13
,,1Ay,,,,,,,,,8.9,7.1,67.6,7.6,480.244,0.4802,0.2577,0.5366,,,,90.91,4.55,4.55
ZIZ,NU,2A,11.3,11.2,17,2151.5,2.1515,1.488,0.6916,,10.5,10.1,,16.9,1792.245,1.7922,1.2025,0.6709,0.6968,83.3,80.8131720430107,,,
,,2AX,,,,,,,,,10.5,10.1,106.1,8.1,859.005,0.859,0.6141,0.7149,,,,76.92,12.82,10.26
,,2Ay,,,,,,,,,10.5,10.1,74.6,7.1,752.955,0.753,0.5306,0.7047,,,,93.75,3.13,3.13
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.728821631919638,,,,,,
,,,,,,,,,,,,,,,,,,0.947288006111535,,,,,,
,,,,,,,,,,,,,,,,,,0.678798673656854,,,,,,
,,,,,,,,,,,,,,,,,,0.945002391200382,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.281608132246042,,,,,,
,,,,,,,,,,,,,,,,,,0.318109520563508,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.73394495412844,,,,,,
,,,,,,,,,,,,,,,,,,0.721417980592292,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.402828854314003,,,,,,
,,,,,,,,,,,,,,,,,,0.409494795633409,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.389704703430194,,,,,,
,,,,,,,,,,,,,,,,,,0.384504464374945,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.844160825748858,,,,,,
,,,,,,,,,,,,,,,,,,0.764267580585511,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.695023547409785,,,,,,
,,,,,,,,,,,,,,,,,,0.675506746889421,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.81010101010101,,,,,,
,,,,,,,,,,,,,,,,,,0.782350251486054,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.759950596569724,,,,,,
,,,,,,,,,,,,,,,,,,0.726349353287562,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.738961038961039,,,,,,
,,,,,,,,,,,,,,,,,,0.69363552088994,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.797473867595819,,,,,,
,,,,,,,,,,,,,,,,,,0.725971914264597,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.794380472769929,,,,,,
,,,,,,,,,,,,,,,,,,0.742609943522976,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.752874141109435,,,,,,
,,,,,,,,,,,,,,,,,,0.759316239316239,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.520003928758512,,,,,,
,,,,,,,,,,,,,,,,,,0.535331632653061,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.489519954837922,,,,,,
,,,,,,,,,,,,,,,,,,0.44418472147146,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.87009207009207,,,,,,
,,,,,,,,,,,,,,,,,,0.822072072072072,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.763682404607752,,,,,,
,,,,,,,,,,,,,,,,,,0.837884292880194,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.765021902636582,,,,,,
,,,,,,,,,,,,,,,,,,0.772094638706328,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.780988917306053,,,,,,
,,,,,,,,,,,,,,,,,,0.752613580850024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.307421052631579,,,,,,
,,,,,,,,,,,,,,,,,,0.301310482744752,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.308909197798087,,,,,,
,,,,,,,,,,,,,,,,,,0.31929747207525,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.330345934900015,,,,,,
,,,,,,,,,,,,,,,,,,0.332990538872892,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.415286272511043,,,,,,
,,,,,,,,,,,,,,,,,,0.411453989435641,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.582743637492241,,,,,,
,,,,,,,,,,,,,,,,,,0.584740413856418,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.626743421052632,,,,,,
,,,,,,,,,,,,,,,,,,0.580910326086956,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.579861206772522,,,,,,
,,,,,,,,,,,,,,,,,,0.587854109686967,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.588883615461689,,,,,,
,,,,,,,,,,,,,,,,,,0.625270263144017,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.01092896174863,,,,,,
,,,,,,,,,,,,,,,,,,1.07595074169798,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.2881591119334,,,,,,
,,,,,,,,,,,,,,,,,,1.36206125642745,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.777214814814815,,,,,,
,,,,,,,,,,,,,,,,,,0.79953216374269,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.730019290453876,,,,,,
,,,,,,,,,,,,,,,,,,0.750428351443382,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.714515535944107,,,,,,
,,,,,,,,,,,,,,,,,,0.787540787540787,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.717806170007312,,,,,,
,,,,,,,,,,,,,,,,,,0.739603148639534,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.676373944158791,,,,,,
,,,,,,,,,,,,,,,,,,0.6747543110057,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.698778780636828,,,,,,
,,,,,,,,,,,,,,,,,,0.701472078192979,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.546295842428052,,,,,,
,,,,,,,,,,,,,,,,,,0.569481756654417,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.510740547738984,,,,,,
,,,,,,,,,,,,,,,,,,0.517199862401101,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.501134145698159,,,,,,
,,,,,,,,,,,,,,,,,,0.536602227201173,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.714896886514048,,,,,,
,,,,,,,,,,,,,,,,,,0.704690187328592,,,,,,
