,ID,Section,Temperature,Density,Fail,Max Stress (MPA),Force (N),Extension (mm),yield point,Force (N),Extension (mm)
1,Aca 1,TS,200,0.716,2,68.2352,4930,1.65,,,
2,Aca 1,TS,200,0.716,2,24.7832,5145,1.5,,,
3,Aca 1,RLS,200,0.716,1,11.8984,1832,0.952,11.0670909917516,1704,0.802
4,Aca 1,RLS,200,0.716,2,6.4964,679.2,0.866,6.06791009086561,634.4,0.972
5,Aca 1,TS,300,0.716,2,9.7551,1924,1.904,7.23013740303199,1426,0.902
6,Aca 1,TS,300,0.716,2,18.3781,3676,1.842,15.5784421557844,3116,1.412
7,Aca 1,RLS,300,0.716,1,3.1373,507,1.732,0.965346534653465,156,0.146
8,Aca 1,RLS,300,0.716,1,4.3632,639,1.612,1.52611812905429,223.5,0.502
9,Aca 2,TS,200,0.769,1,3.0081,583.5,1.096,3.0081,583.5,1.096
10,Aca 2,TS,200,0.769,2,38.3653,4140,1.956,23.7234732647577,2560,1.224
11,Aca 2,RLS,200,0.769,1,4.953,1372.5,1.312,4.953,1372.5,1.312
12,Aca 2,RLS,200,0.769,1,7.88,962,0.882,7.24115334207077,884,0.542
13,Aca 2,TS,300,0.769,1,27.7805,3392,1.524,27.7805,3392,1.524
14,Aca 2,TS,300,0.769,2,7.7503,2844,1.546,3.49911432075215,1284,0.722
15,Aca 2,RLS,300,0.769,1,4.9725,579.8,0.902,4.69554030874786,547.5,0.562
16,Aca 2,RLS,300,0.769,1,6.4497,1368,1.79,1.53465346534653,325.5,0.502
17,Aca 2,TS,400,0.769,1,1.2124,202,1.792,0.897959183673469,149.6,0.492
18,Aca 2,TS,400,0.769,1,1.6068,376,1.072,1.53333333333333,358.8,0.622
19,Aca 2,RLS,400,0.769,2,0.1758,38,1.972,0.148113862531821,32,1.062
20,Aca 2,RLS,400,0.769,2,0.5466,149.55,1.99,0.055921052631579,15.3,0.162
21,Aca 3,TS,200,0.435,2,33.0231,5003,2.07,,,
22,Aca 3,TS,200,0.435,2,31.2356,5018,2.08,,,
23,Aca 3,RLS,200,0.435,1,2.182,425.5,2.156,0.753846153846154,147,0.396
24,Aca 3,RLS,200,0.435,2,4.2405,642,3.768,3.17567108392796,467.3,0.652
25,Aca 3,TS,300,0.435,1,12.32,1686,1.464,12.3200584581659,1686,1.464
26,Aca 3,TS,300,0.435,1,11.2839,1396.5,1.182,11.2839,1396.5,1.182
27,Aca 3,RLS,300,0.435,1,1.1087,133.05,0.732,1.1087,133.05,0.732
28,Aca 3,RLS,300,0.435,2,1.813,284.8,2.372,1.76979882862236,278,1.492
29,Aca 3,TS,400,0.435,2,1.4544,232.3,1.364,1.4544,232.3,1.364
30,Aca 3,TS,400,0.435,2,0.6171,94,2.252,0.6171,94,2.252
31,Aca 3,RLS,400,0.435,1,2.4087,276.4,1.396,2.4087,276.4,1.396
32,Aca 3,RLS,400,0.435,2,0.2553,41.85,4.09,0.2553,41.85,4.09
33,Aca 4,TS,200,0.815,1,73.0801,4330,1.646,73.0801,4330,1.646
34,Aca 4,TS,200,0.815,2,19.0344,5145,1.98,19.0344,5145,1.98
35,Aca 4,RLS,200,0.815,1,12.7241,1216.3,1.632,12.7241,1216.3,1.632
36,Aca 4,RLS,200,0.815,1,7.6006,1227.5,0.902,6.54798761609907,1057.5,0.682
37,Aca 4,TS,300,0.815,2,17.7642,4235,2,17.7642,4235,2
38,Aca 4,TS,300,0.815,1,6.0377,1296,0.752,6.22408572094107,1336,0.842
39,Aca 4,RLS,300,0.815,1,9.7595,1031.3,1.426,7.84182098765432,1016.3,1.082
40,Aca 4,RLS,300,0.815,2,4.9475,708,1.402,1.17400419287212,168,0.442
41,Aca 4,TS,400,0.815,1,3.1271,895,1.332,0.59748427672956,171,0.332
42,Aca 4,RLS,400,0.815,1,0.7765,140.55,1.99,0.711878453038674,128.85,0.552
43,Aca 5,TS,200,0.813,2,34.6464,5145,1.56,34.6464,5145,1.56
44,Aca 5,TS,200,0.813,2,17.8645,5145,1.4895,17.8645,5145,1.4895
45,Aca 5,RLS,200,0.813,2,8.5833,1390.5,1.924,6.36111111111111,1030.5,0.982
46,Aca 5,RLS,200,0.813,2,9.9776,2676,2,9.9776,2676,2
47,Aca 5,TS,300,0.813,1,12.464,1992,1.012,1.63934426229508,262,0.332
48,Aca 5,TS,300,0.813,1,16.706,3460,1.362,16.706,3460,1.362
49,Aca 5,RLS,300,0.813,1,3.3308,540,0.892,1.67220990391722,271.5,0.522
50,Aca 5,RLS,300,0.813,2,2.8257,559.5,1.602,0.572222222222222,113.3,0.332
51,Aca 5,TS,400,0.813,2,1.8073,454,2,0.9375,235.5,1.182
52,Aca 5,TS,400,0.813,1,3.1415,546,0.792,1.65707710011507,288,0.562
53,Aca 5,RLS,400,0.813,1,0.4747,95,2,0.04247876061969,8.5,0.102
54,Aca 5,RLS,400,0.813,2,0.2782,42.35,1.99,0.045000656943897,6.85,0.052
55,Aca ni,TS,200,0.728,2,28.3536,5115,1.47,28.3536,5115,1.47
56,Aca ni,TS,200,0.728,2,29.3154,4925,1.489,29.3154,4925,1.489
57,Aca ni,RLS,200,0.728,1,10.1463,2912,2.28,1.25435540069686,360,0.805
58,Aca ni,RLS,200,0.728,2,11.2682,3465,2.764,10,3075,1.972
59,Aca ni,TS,300,0.728,1,9.7225,2628,1.415,9.7225,2628,1.415
60,Aca ni,TS,300,0.728,1,20.3671,3972,1.685,20.3671,3972,1.685
61,Aca ni,RLS,300,0.728,2,4.584,854,1.372,0.794417606011809,148,0.372
62,Aca ni,RLS,300,0.728,2,4.5691,1580,3.52,0.127241179872759,44,0.316
63,Aca ni,TS,400,,,,,,,,
64,Aca ni,TS,400,,,,,,,,
65,Aca ni,RLS,400,,,,,,,,
66,Aca ni,RLS,400,,,,,,,,
67,Aza in,TS,200,0.739,2,20.0127444342666,5025,1.4595,20.0127444342666,5025,1.4595
68,Aza in,TS,200,0.739,2,14.2735042735043,5010,2.23,14.2735042735043,5010,2.23
69,Aza in,RLS,200,0.739,1,10.0433598870626,2988,3.515,7.6636079459514,2280,2.45
70,Aza in,RLS,200,0.739,1,10.3384615384615,1512,1512,10.2564102564103,1500,1.025
71,Aza in,TS,300,0.739,1,8.16934589800444,2358,1.153,5.88968957871397,1700,0.833
72,Aza in,TS,300,0.739,1,17.4502923976608,2984,1.42,11.2046783625731,1916,0.833
73,Aza in,RLS,300,0.739,1,4.45544554455446,675,1.345,3.935973597,596.3,1.035
74,Aza in,RLS,300,0.739,2,6.51359943482868,1844,4.75,0.974920522783469,276,0.925
75,Aza in,TS,400,0.739,1,4.05504587155963,353.6,1.048,1.69266055045872,147.6,0.483
76,Aza in,TS,400,0.739,1,4.73587449442334,772.8,0.793,4.68194631695061,764,0.753
77,Aza in,RLS,400,0.739,2,3.343460910575,737.3,4.57,1.42526754942862,314.3,1.575
78,Aza in,RLS,400,0.739,2,2.89671497985797,697.5,4.75,0.137048880767474,33,0.445
79,Cal pr,TS,200,0.401,2,12.7205695397915,5003,2.9,,,
80,Cal pr,TS,200,0.401,2,17.8799444829979,5153,1.73,,,
81,Cal pr,RLS,200,0.401,2,4.07086956521739,936.3,4.358,4.07086956521739,936.3,4.358
82,Cal pr,RLS,200,0.401,2,5.52776082977425,1812,4.87,,,
83,Cal pr,TS,300,0.401,1,8.54037267080745,2475,3.54,3.13319530710835,908,1.165
84,Cal pr,TS,300,0.401,1,6.05843768634466,1524,0.984,6.05843768634466,1524,0.984
85,Cal pr,RLS,300,0.401,1,1.3360120542441,266,2.665,1.34806629834254,268.4,2.28
86,Cal pr,RLS,300,0.401,1,1.81166429587482,636.8,3.195,0.243243243243243,85.5,0.795
87,Cal pr,TS,400,0.401,1,2.98177286181648,382.8,0.652,2.98177286181648,382.8,0.652
88,Cal pr,RLS,400,0.401,2,2.54359548988024,363.2,4.94,1.59114783948456,227.2,1.275
89,Cap aph,TS,200,0.871,2,13.1593406593407,4790,1.7,,,
90,Cap aph,TS,200,0.871,2,12.4187906046977,4970,1.74,,,
91,Cap aph,RLS,200,0.871,2,10.4158004158004,5010,2.36,,,
92,Cap aph,RLS,200,0.871,2,9.60315931419765,4985,2.8,,,
93,Cap aph,TS,300,0.871,1,12.7811550151976,4205,1.875,12.7811550151976,4205,1.875
94,Cap aph,TS,300,0.871,2,16.4244566640482,5018,1.72,,,
95,Cap aph,RLS,300,0.871,1,2.14797776499904,560.3,3.172,0.747556066705003,195,0.632
96,Cap aph,RLS,300,0.871,1,5.40337711069418,1440,2.204,1.44090056285178,384,0.796
97,Cap aph,TS,400,0.871,2,2.97850297850298,1035,2.04,2.48928026705804,865,1.803
98,Cap aph,RLS,400,0.871,2,0.454682324601024,135.9,2.22,,,
99,Cap aph,RLS,400,0.871,2,2.01179114496687,689.3,3.696,,,
100,Cas au,TS,200,0.789,2,42.5241755516985,5145,1.71,,,
101,Cas au,TS,200,0.789,2,44.7391304347826,5145,1.54,,,
102,Cas au,RLS,200,0.789,1,14.9407834801093,1476,1.6,,,
103,Cas au,RLS,200,0.789,1,12.6624328285296,1296,0.892,12.1787982413288,1246.5,0.696
104,Cas au,TS,300,0.789,1,8.70571428571428,1218.8,1.484,7.33928571428571,1027.5,0.664
105,Cas au,TS,300,0.789,1,24.9444444444444,2245,1.384,6.61111111111111,595,0.612
106,Cas au,RLS,300,0.789,1,2.66067415730337,236.8,1.753,0.131868131868132,15,0.156
107,Cas au,RLS,300,0.789,1,2.21211515393842,221.3,0.783,0.28314606741573,25.2,0.203
108,Cas au,TS,400,0.789,1,7.35461369322921,970,1.172,3.33611342785655,440,0.624
109,Cas au,RLS,400,0.789,1,4.78065934065934,543.8,2.036,2.0921631347461,209.3,0.643
110,Fic re,TS,200,0.355,2,13.2447368421053,5033,1.7,,,
111,Fic re,TS,200,0.355,1,10.7984607984608,1122.5,0.705,10.7984607984608,1122.5,0.705
112,Fic re,RLS,200,0.355,1,3.92697940989174,1110,0.884,3.92697940989174,1110,0.884
113,Fic re,RLS,200,0.355,2,2.05055849500294,348.8,2.836,1.91887125220459,326.4,1.676
114,Fic re,TS,300,0.355,1,2.01083333333333,241.3,0.904,2.01083333333333,241.3,0.904
115,Fic re,TS,300,0.355,1,8.90985497692815,1081.3,0.844,8.90985497692815,1081.3,0.844
116,Fic re,RLS,300,0.355,2,3.79338842975207,688.5,3.9,1.14490358126722,207.8,1.024
117,Fic re,RLS,300,0.355,2,1.06616017727129,336.8,3.9,0.178537511870845,56.4,0.404
118,Fic re,TS,400,0.355,1,0.423458333333333,101.63,1.252,0.423458333333333,101.63,1.252
119,Fic re,RLS,400,0.355,2,0.119762569832402,51.45,3.7,0.050814711359404,21.83,0.704
120,Ni 1,TS,200,0.34,2,9.50226244343891,4200,2,,,
121,Ni 1,TS,200,0.34,1,32.0642201834862,2796,1.422,32.0642201834862,2796,1.422
122,Ni 1,RLS,200,0.34,1,6.66392431098313,1944,1.094,6.66392431098313,1944,1.094
123,Ni 1,RLS,200,0.34,2,4.13770734871652,446.5,1.97,,,
124,Ni 1,TS,300,0.34,2,4.76683401480255,921,1.642,3.02779359246416,585,0.808
125,Ni 1,TS,300,0.34,1,0.864164191196327,224,1.012,0.26079240770032,67.6,0.302
126,Ni 1,RLS,300,0.34,1,0.515200742631701,88.8,1.292,0.183917382223254,31.7,0.402
127,Ni 1,RLS,300,0.34,1,0.293495324551225,43,0.772,0.252542488567333,37,0.422
128,Ni 1,TS,400,0.34,1,1.77870405456612,93.88,0.722,0.899962106858659,47.5,0.152
129,Ni 1,RLS,400,0.34,2,0.267519365880022,14.85,2,0.119798234552333,6.65,0.122
130,Ni 2,TS,200,0.669,2,15.5276225946617,5003,1.56,,,
131,Ni 2,TS,200,0.669,2,13.96875,4470,1.604,13.96875,4470,1.604
132,Ni 2,RLS,200,0.669,1,5.87535014005602,1258.5,0.672,5.87535014005602,1258.5,0.672
133,Ni 2,RLS,200,0.669,1,6.88858695652174,1267.5,0.612,6.88858695652174,1267.5,0.612
134,Ni 2,TS,300,0.669,2,13.0942614945896,3352,2,5.12520020313294,1312,0.966
135,Ni 2,TS,300,0.669,1,16.5373621886484,810,0.642,13.0942614945896,3352,2
136,Ni 2,RLS,300,0.669,1,2.09643605870021,390,1.072,0.642907058001398,119.6,0.492
137,Ni 2,RLS,300,0.669,1,2.60284810126582,263.2,1.166,2.47231012658228,250,0.652
138,Ni 2,TS,400,0.669,1,2.43845866068088,651.8,1.622,1.73138795361018,462.8,1.332
139,Ni 2,RLS,400,0.669,1,0.499072356215213,80.7,1.682,0.264069264069264,42.7,0.482
140,Ni 3,TS,200,0.607,1,34.2425759092426,4105,1.306,34.2425759092426,4105,1.306
141,Ni 3,TS,200,0.607,1,20.265780730897,3660,1.766,17.8073089700997,3216,1.432
142,Ni 3,RLS,200,0.607,1,9.74062747763053,1720,1.514,9.74062747763053,1720,1.514
143,Ni 3,RLS,200,0.607,1,8.32517006802721,1223.8,0.73,8.32517006802721,1223.8,0.73
144,Ni 3,TS,300,0.607,1,3.06026365348399,227.5,0.936,2.80871670702179,208.8,0.792
145,Ni 3,TS,300,0.607,2,8.01779485364744,1586,1.222,8.01779485364744,1586,1.222
146,Ni 3,RLS,300,0.607,2,4.61498708010336,893,2,3.48320413436692,674,1.142
147,Ni 3,RLS,300,0.607,1,3.14232209737828,419.5,1.042,3.00749063670412,401.5,0.532
148,Ni 3,TS,400,0.607,1,1.74122073578595,124.95,0.902,1.74122073578595,124.95,0.902
149,Ni 3,RLS,400,0.607,1,3.88,388,1.522,0.14,14,0.182
150,Ni 5,TS,200,0.62,1,25.4354354354354,3388,1.572,25.4354354354354,3388,1.572
151,Ni 5,TS,200,0.62,2,53.4444444444444,4810,2,,,
152,Ni 5,RLS,200,0.62,1,4.51576576576577,601.5,0.502,4.51576576576577,601.5,0.502
153,Ni 5,RLS,200,0.62,1,14.9333333333333,1344,0.942,14.9333333333333,1344,0.942
154,Ni 5,TS,300,0.62,1,14.8300053966541,1374,1.062,6.60550458715596,612,0.542
155,Ni 5,TS,300,0.62,1,9.1842840047866,921,1.122,5.06581571599521,508,0.612
156,Ni 5,RLS,300,0.62,1,2.52197802197802,183.6,0.552,2.42307692307692,176.4,0.372
157,Ni 5,RLS,300,0.62,1,3.40116959064327,290.8,0.632,2.59181286549708,221.6,0.442
158,Ni 5,TS,400,0.62,2,2.97040169133192,421.5,1.91,1.6631430584919,236,0.732
159,Ni 5,TS,400,0.62,1,5.97107438016529,867,1.292,3.38154269972452,491,0.924
160,Ni 5,RLS,400,0.62,1,0.658402203856749,71.7,0.512,0.24931129476584,27.15,0.122
161,Ni 5,RLS,400,0.62,1,0.654324894514768,62.03,0.762,0.670147679324894,63.53,0.372
162,Sal ol,TS,200,0.826,1,12.96,2430,1.262,12.3893333333333,2323,1.052
163,Sal ol,TS,200,0.826,1,13.0778129872743,2600,1.252,13.0778129872743,2600,1.252
164,Sal ol,RLS,200,0.826,1,5.39766081871345,1384.5,1.292,5.39766081871345,1384.5,1.292
165,Sal ol,RLS,200,0.826,1,6.24634003513566,960,1.092,6.24634003513566,960,1.092
166,Sal ol,TS,300,0.826,1,8.32650832650833,1220,1.022,5.46887796887797,801.3,0.582
167,Sal ol,TS,300,0.826,2,19.4024157660521,3052,2,13.6808645899555,2152,1.052
168,Sal ol,RLS,300,0.826,1,2.57787325456498,240,0.502,2.57787325456498,240,0.502
169,Sal ol,RLS,300,0.826,1,4.13752293035091,699.2,1.162,4.31268122374105,728.8,0.772
170,Sal ol,TS,400,0.826,2,2.47501864280388,663.8,2,0.760626398210291,204,0.422
171,Sal ol,RLS,400,0.826,2,2.01919658727337,284,1.96,0.565943832207607,79.6,0.642
172,Sal pe,TS,200,0.822,2,21.2585034013605,5000,1.53,,,
173,Sal pe,TS,200,0.822,1,31.3628084119887,3788,1.442,31.3628084119887,3788,1.442
174,Sal pe,RLS,200,0.822,2,8.23680823680824,3200,5.01,1.09137709137709,424,0.548
175,Sal pe,RLS,200,0.822,1,4.8030787684926,480.5,0.715,4.8030787684926,480.5,0.715
176,Sal pe,TS,300,0.822,1,9.78888888888889,881,1.164,7.71111111111111,694,0.692
177,Sal pe,TS,300,0.822,1,10.0584795321637,946,1.212,2.25412014885699,212,0.304
178,Sal pe,RLS,300,0.822,1,3.97504456327986,446,0.685,3.97504456327986,446,0.685
179,Sal pe,RLS,300,0.822,1,2.06156806156806,214.3,1.085,2.06156806156806,214.3,1.085
180,Sal pe,TS,400,0.822,1,8.37196235426324,1788,1.652,4.2608980662078,910,1.064
181,Sal pe,TS,400,0.822,1,3.25581395348837,441,0.916,2.18530823181986,296,0.524
182,Sal pe,RLS,400,0.822,2,3.64836956521739,671.3,4.89,0.301630434782609,55.5,0.33
183,Sal pe,RLS,400,0.822,1,1.63088849135361,218.8,4.655,0.825879546809779,110.8,0.545
184,Sua,TS,200,0.762,1,31.0590508392706,2572,1.072,31.0590508392706,2572,1.072
185,Sua,TS,200,0.762,1,33.7993920972644,3336,1.314,33.7993920972644,3336,1.314
186,Sua,RLS,200,0.762,1,4.84504259785159,392.4,0.602,3.83751080380294,310.8,0.472
187,Sua,RLS,200,0.762,1,9.62384953981593,1202.5,0.766,9.62384953981593,1202.5,0.766
188,Sua,TS,300,0.762,1,17.1527426160338,1016.3,1.092,16.4776371308017,976.3,0.942
189,Sua,TS,300,0.762,1,25.1493428912784,1263,1.026,25.1493428912784,1263,1.026
190,Sua,RLS,300,0.762,1,3.61485785432662,348.4,0.902,1.44428304627516,139.2,0.292
191,Sua,RLS,300,0.762,1,4.21464368659088,344.8,0.512,4.21464368659088,344.8,0.512
192,Sua,TS,400,0.762,1,4.70375939849624,312.8,0.762,3.12781954887218,208,0.352
193,Sua,TS,400,0.762,1,4.44897496885264,392.8,0.802,3.7240910635406,328.8,0.492
194,Sua,RLS,400,0.762,1,0.526315789473684,45,1.792,0.210526315789474,18,0.262
195,Sua,RLS,400,0.762,2,0.508695652173913,46.8,1.94,0.429347826086957,39.5,0.472
196,Xer,TS,200,0.609,2,28.349932095971,5010,1.65,,,
197,Xer,TS,200,0.609,1,8.44444444444444,2888,1.382,8.44444444444444,2888,1.382
198,Xer,RLS,200,0.609,1,15.0426887112075,4440,3.47,15.0426887112075,4440,3.47
199,Xer,RLS,200,0.609,1,4.35294117647059,888,1.012,3.88725490196078,793,0.732
200,Xer,TS,300,0.609,1,5.13368397983783,1405.5,2.284,5.00767039228578,1371,1.664
201,Xer,TS,300,0.609,2,4.65628847146658,1172.5,2.504,1.61828362654382,407.5,0.688
202,Xer,RLS,300,0.609,1,3.15740740740741,511.5,2.044,0.685185185185185,111,0.492
203,Xer,RLS,300,0.609,1,1.84812623274162,468.5,1.244,1.84812623274162,468.5,1.244
204,Xer,TS,400,0.609,2,2.75498802873105,863,2.296,0.664006384676776,208,0.596
205,Xer,RLS,400,0.609,1,1.00749063670412,161.4,1.995,0.620474406991261,99.4,0.575
206,Ziz nu,TS,200,0.718,1,28.2956163949992,1788,1.625,28.2956163949992,1788,1.625
207,Ziz nu,TS,200,0.718,1,35.983026874116,3816,2.185,35.983026874116,3816,2.185
208,Ziz nu,RLS,200,0.718,2,27.9124778237729,1888,5.693,11.9160260201064,806,3.338
209,Ziz nu,RLS,200,0.718,1,9.54795439302482,711.8,0.584,9.54795439302482,711.8,0.584
210,Ziz nu,TS,300,0.718,1,14.5109395109395,1127.5,0.675,11.7117117117117,910,0.435
211,Ziz nu,TS,300,0.718,1,1.58424025347844,230,3.73,0.630252100840336,91.5,0.515
212,Ziz nu,RLS,300,0.718,2,10.1559251559252,1465.5,3.912,0.987525987525987,142.5,0.324
213,Ziz nu,RLS,300,0.718,1,3.27536231884058,271.2,4.03,2.98550724637681,247.2,0.875
214,Ziz nu,TS,400,0.718,1,3.78467908902692,182.8,0.664,1.37474120082816,66.4,0.332
215,Ziz nu,RLS,400,0.718,1,1.85645844849825,100.75,3.82,26.3743455497382,79.88,0.556
