,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41,ME-ICP41
SAMPLE,Ag,Al,As,B,Ba,Be,Bi,Ca,Cd,Co,Cr,Cu,Fe,Ga,Hg,K,La,Mg,Mn,Mo,Na,Ni,P,Pb,S,Sb,Sc,Sr,Th,Ti,Tl,U,V,W,Zn
DESCRIPTION,ppm,%,ppm,ppm,ppm,ppm,ppm,%,ppm,ppm,ppm,ppm,%,ppm,ppm,%,ppm,%,ppm,ppm,%,ppm,ppm,ppm,%,ppm,ppm,ppm,ppm,%,ppm,ppm,ppm,ppm,ppm
KMR DC001,0.3,0.08,1.99,80,50,0.49,1.99,2.65,0.49,0.99,3,17,0.18,9.99,0.99,0.24,9.99,0.83,148,4,0.08,2,2510,3,0.31,1.99,0.99,334,19.99,0.009,9.99,9.99,4,9.99,66
KMR DC002,0.2,0.15,1.99,40,30,0.49,1.99,2.37,0.49,2,6,15,0.4,9.99,0.99,0.43,9.99,0.6,108,2,0.05,2,2000,5,0.18,1.99,1,242,19.99,0.009,9.99,9.99,7,9.99,60
KMR DC003,0.2,0.08,1.99,30,40,0.49,1.99,3.13,0.49,1,3,17,0.23,9.99,0.99,0.21,9.99,1.01,113,6,0.03,3,3050,2,0.18,1.99,0.99,437,19.99,0.009,9.99,9.99,4,9.99,64
KMR DC004,0.19,0.09,1.99,30,30,0.49,1.99,1.36,0.49,1,5,16,0.2,9.99,0.99,0.69,9.99,0.47,103,2,0.12,2,3240,4,0.26,1.99,0.99,164,19.99,0.009,9.99,9.99,4,9.99,69
KMR DC005,0.19,0.16,1.99,20,30,0.49,1.99,0.94,0.49,1,7,11,0.66,9.99,0.99,1.54,9.99,0.33,73,1,0.14,2,2090,5,0.25,1.99,1,131,19.99,0.01,9.99,9.99,11,9.99,42
KMR DC006,0.2,0.05,1.99,50,20,0.49,1.99,2.1,0.49,0.99,2,16,0.11,9.99,0.99,0.57,9.99,0.51,89,4,0.1,0.99,3390,2,0.21,1.99,0.99,274,19.99,0.009,9.99,9.99,3,9.99,65
KMR DC007,0.19,0.06,1.99,30,40,0.49,1.99,3.18,0.49,1,2,13,0.24,9.99,0.99,0.28,9.99,0.86,117,6,0.03,2,3170,2,0.19,1.99,0.99,446,19.99,0.009,9.99,9.99,4,9.99,65
KMR DC008,0.8,0.18,1.99,50,50,0.49,1.99,2.14,0.49,2,7,16,0.48,9.99,0.99,1.25,9.99,0.58,117,2,0.21,3,2440,5,0.27,199,1,227,19.99,0.009,9.99,9.99,9,9.99,63
ALM DC001,0.19,0.42,3,9.99,50,0.49,1.99,0.71,0.49,2,10,15,0.7,9.99,0.99,1.16,9.99,0.61,140,2,0.05,7,2750,7,0.36,1.99,1,77,19.99,0.02,9.99,9.99,11,9.99,44
ALM DC002,0.2,0.11,1.99,10,60,0.49,1.99,1.3,0.49,1,9,21,0.19,9.99,0.99,2.4,9.99,0.59,127,3,0.41,3,3350,4,0.61,1.99,0.99,73,19.99,0.01,9.99,9.99,5,9.99,50
NAG DC001,0.19,0.15,1.99,10,60,0.49,1.99,0.88,0.49,2,13,13,0.31,9.99,0.99,0.46,9.99,0.35,937,3,0.06,7,1740,3,0.2,1.99,0.99,132,19.99,0.01,9.99,9.99,8,9.99,75
KMR DC001 ash,0.5,0.95,1.99,220,130,0.49,1.99,10.6,0.49,2,12,50,0.67,9.99,0.99,0.95,9.99,3.3,427,9,0.11,7,9040,8,0.42,1.99,1,1260,19.99,0.01,9.99,9.99,17,9.99,264
KMR DC002 ash,0.6,1,2,240,180,0.49,1.99,10,0.49,3,15,48,0.79,9.99,0.99,2.41,9.99,2.57,458,10,0.34,11,11000,18,0.65,1.99,1,1305,19.99,0.02,9.99,9.99,20,9.99,274
KMR DC003 ash,0.2,1.35,4,120,170,0.8,1.99,9.3,0.49,4,25,44,2.55,10,0.99,0.8,9.99,2.95,407,18,0.1,20,9730,8,0.32,1.99,4,1440,19.99,0.01,9.99,9.99,95,9.99,202
KMR DC004 ash,0.5,1.42,1.99,210,160,0.49,1.99,7.88,0.49,5,19,58,1.02,9.99,0.99,5.38,10,2.27,621,10,0.92,14,11000,8,0.96,1.99,2,1075,19.99,0.02,9.99,9.99,27,9.99,427
KMR DC005 ash,0.5,1.13,2,190,190,0.49,1.99,8.18,0.49,7,14,65,1.64,9.99,0.99,4.14,10,2.84,654,16,0.36,19,11000,11,0.76,1.99,1,1385,19.99,0.02,9.99,9.99,29,9.99,595
KMR DC006 ash,0.4,1.03,2,350,190,0.49,1.99,16.2,0.5,4,13,82,0.66,9.99,0.99,2.04,9.99,5.67,520,22,0.44,13,11000,8,1.84,1.99,1,2860,19.99,0.02,9.99,9.99,20,9.99,293
KMR DC007 ash,0.5,0.79,1.99,260,240,0.49,1.99,19,0.49,5,11,90,0.68,9.99,0.99,1.29,9.99,6.5,657,35,0.16,24,11000,7,0.6,1.99,1,3130,19.99,0.01,9.99,9.99,18,9.99,405
KMR DC008 ash,0.7,1.39,1.99,260,150,0.49,1.99,7.63,0.49,5,22,55,1.14,9.99,1,4.08,10,3.41,449,11,0.91,14,11000,8,0.94,1.99,2,899,19.99,0.03,9.99,9.99,41,9.99,183
ALM DC001 ash,0.2,1.38,7,50,180,0.5,1.99,3.55,0.49,6,22,50,1.71,9.99,0.99,9.24,10,3.13,435,8,0.37,20,11000,13,1.71,1.99,3,488,19.99,0.06,9.99,9.99,28,9.99,179
ALM DC002 ash,0.2,0.61,1.99,50,170,0.49,1.99,4.36,0.49,2,10,36,0.67,9.99,0.99,9.6,9.99,1.89,381,13,1.55,7,11000,6,1.82,1.99,1,243,19.99,0.02,9.99,9.99,14,9.99,107
NAG DC001 ash,0.3,0.39,3,50,160,0.49,1.99,2.34,0.49,5,9,22,0.72,9.99,0.99,1.28,9.99,0.94,2330,4,0.18,7,5290,3,0.4,1.99,2,356,19.99,0.02,9.99,9.99,17,9.99,201
