cat,Code,SAMPLE,AG,AL,AS,BA,BI,CA,CO,CR,CU,FE,K,MG,MN,NA,NI,P,PB,S,SR,V,ZN,PHOSPHATES,FATS,PROTEIC_RE,X,Y
1,In-2,In-2,0.6,0.73,5,40,0,2.95,6,20,15,1.21,0.28,0.54,217,0.21,17,970,5,0.13,175,27,46,5,2.5,10,13,-11.5
2,In-5,In-5,0.7,0.66,6,40,0,3.4,5,18,13,1.18,0.32,0.51,203,0.17,14,960,5,0.09,180,27,31,4.5,2,10,12.5,-12
3,In-9,In-9,1,0.74,5,50,0,4.3,6,21,15,1.3,0.31,0.57,235,0.21,16,1090,6,0.12,201,30,36,6,2.5,12,13.5,-12
4,In-10,In-10,0.4,0.85,6,40,0,5.7,6,21,13,1.36,0.21,0.55,223,0.16,17,660,5,0.07,194,34,28,3.5,1,10,13.5,-13
5,In-12,In-12,1,0.59,4,40,0,3.97,6,18,14,1.04,0.27,0.5,184,0.26,13,970,4,0.13,192,26,32,6,3,10,13.5,-11
6,In-13,In-13,1,0.75,5,40,2,4.5,6,18,17,1.27,0.27,0.53,212,0.24,17,990,6,0.13,220,29,33,4.5,1,11,14,-11.5
7,In-14,In-14,0.4,0.74,7,40,0,3.3,6,19,20,1.23,0.18,0.49,224,0.05,16,750,6,0.05,211,28,36,4,1,10,13.5,-10
8,In-17,In-17,0.6,0.93,5,50,0,3.2,7,22,18,1.43,0.33,0.56,262,0.09,19,890,6,0.07,212,30,41,3.5,3,10.5,14,-10.5
9,In-18,In-18,0.2,0.84,4,40,0,2.81,9,21,14,1.41,0.21,0.45,235,0.09,20,450,6,0.05,136,30,36,5.5,3,12,14,-13.5
10,In-21,In-21,0.7,0.8,5,50,0,5.07,6,19,14,1.27,0.27,0.6,227,0.27,16,1160,5,0.13,245,31,35,5,3,10,14,-12.5
11,In-22,In-22,0.4,0.73,4,30,0,1.02,6,18,11,1.26,0.22,0.36,216,0.15,16,510,5,0.05,79,24,25,6,1,11,14,-9.5
12,In-24,In-24,0.3,0.67,5,40,0,2.89,6,17,12,1.09,0.24,0.47,216,0.23,14,780,5,0.11,223,23,27,5.5,1,10,14.5,-10
13,In-27,In-27,1.2,0.65,4,40,0,3.4,5,17,12,1.07,0.22,0.46,189,0.17,13,830,5,0.09,180,24,31,5,1,10.5,14.5,-12
14,In-28,In-28,0,0.62,4,60,0,0.66,6,20,10,1.33,0.19,0.31,298,0.11,16,340,9,0.03,40,26,25,5.5,0.5,12,7.5,-10
15,In-30,In-30,0.4,0.58,3,40,0,2.89,5,18,11,1.05,0.29,0.41,196,0.17,13,1180,5,0.1,148,23,32,6,0.5,12,7.5,-11
16,In-31,In-31,0.6,0.73,4,50,0,2.5,6,23,15,1.4,0.34,0.46,227,0.15,18,1070,7,0.08,120,31,35,5.5,1,10,7.5,-12
17,In-33,In-33,0.8,0.48,3,40,0,2.88,4,16,11,0.92,0.32,0.38,211,0.24,12,1090,6,0.11,140,21,32,5.5,2,10,8.5,-9
18,In-35,In-35,0.3,0.77,4,50,0,3.96,5,24,9,1.3,0.18,0.38,203,0.11,17,320,6,0.03,122,30,22,5,0.5,11,8.5,-8
19,In-36,In-36,0.6,0.56,3,40,0,2.72,5,18,12,1.05,0.31,0.41,204,0.3,14,1340,4,0.11,133,23,35,6,2.5,10,8.5,-10
20,In-39,In-39,1.3,0.55,4,50,0,3.42,5,19,13,1.2,0.3,0.39,202,0.27,14,1170,5,0.09,153,31,38,6,2,10,8.5,-11
21,In-41,In-41,0.4,0.55,4,40,0,2.73,5,19,11,1.09,0.24,0.36,194,0.15,14,1040,4,0.07,124,24,30,5.5,2.5,11,8,-10.5
22,In-42,In-42,0.9,0.9,5,60,0,4.62,6,24,15,1.47,0.3,0.65,248,0.24,19,900,7,0.15,268,34,37,5,2.5,11,8,-11.5
23,In-47,In-47,0.3,0.7,4,40,0,5.21,5,20,9,1.14,0.14,0.38,186,0.17,14,380,6,0.04,123,28,20,5,0.5,10.5,8,-8.5
24,In-48,In-48,0.4,0.5,4,40,0,2.08,4,17,10,0.95,0.27,0.37,171,0.24,12,860,4,0.08,123,20,28,5,3,10.5,8,-9.5
25,In-49,In-49,0.9,0.47,3,40,0,2.47,4,16,12,0.92,0.36,0.39,174,0.32,12,1150,5,0.1,133,20,33,5,2.5,10.5,9,-8.5
26,In-52,In-52,0.6,0.39,4,50,0,2.97,4,15,10,0.9,0.23,0.31,195,0.29,10,1100,4,0.11,134,23,26,6,2.5,10,9,-10.5
27,In-55,In-55,0.7,0.58,3,40,0,2.31,4,23,13,1.34,0.22,0.4,205,0.09,15,1190,6,0.08,134,24,37,6,2.5,10,9.5,-9
28,In-57,In-57,0.7,0.67,3,50,0,2.39,6,22,15,1.19,0.24,0.43,215,0.15,16,1000,5,0.08,127,27,44,6,0.5,10,10,-10.5
29,In-58,In-58,0.3,0.55,3,40,0,1.66,4,17,9,1.05,0.2,0.32,174,0.11,12,690,5,0.04,79,22,25,6,0.5,10,10,-8.5
30,In-60,In-60,0.3,0.69,4,40,0,2.28,6,19,12,1.16,0.22,0.41,218,0.19,15,730,6,0.07,119,25,26,5,0.5,10,10.5,-9
31,In-62,In-62,0.5,0.95,3,50,0,3.12,6,24,14,1.5,0.27,0.54,242,0.18,18,820,7,0.09,164,30,38,6,0.5,12,14.5,-13
32,In-63,In-63,0.6,0.82,4,50,0,4.88,5,22,11,1.38,0.21,0.52,208,0.11,17,640,5,0.05,175,32,31,5.5,1,12,14.5,-13.5
33,In-64,In-64,2.5,0.76,4,50,0,4.25,5,21,12,1.26,0.24,0.53,210,0.25,16,880,6,0.1,184,29,32,5,0.5,10,14.5,-11
34,In-66,In-66,0.6,0.7,3,50,0,3.78,5,21,11,1.22,0.22,0.46,215,0.15,16,800,5,0.08,190,28,31,5,1.5,12,15,-11.5
35,In-69,In-69,0.9,0.77,3,50,0,4.59,6,23,13,1.37,0.23,0.53,219,0.15,17,810,6,0.09,200,33,31,4.5,1.5,10,15,-12.5
36,In-71,In-71,0.6,0.71,4,50,0,4.62,5,20,12,1.21,0.22,0.52,209,0.28,15,1000,6,0.1,194,29,33,4.5,1.5,11,15.5,-10.5
37,In-72,In-72,0.6,0.83,4,50,0,3.63,6,25,13,1.39,0.23,0.52,230,0.19,18,710,6,0.09,154,31,36,5.5,2.5,10.5,15.5,-13
38,In-73,In-73,0.6,0.73,5,50,0,3.72,5,21,13,1.25,0.22,0.5,234,0.2,16,870,5,0.09,191,29,32,4,1,10.5,15.5,-12
39,In-75,In-75,0.6,0.77,5,50,0,4.07,6,25,12,1.42,0.23,0.52,217,0.22,18,840,6,0.09,195,32,32,5,2.5,10.5,15.5,-11
40,In-78,In-78,0.6,0.71,4,60,0,3.43,4,20,14,1.22,0.25,0.49,218,0.15,15,970,7,0.09,208,27,48,6,2.5,10,16,-11.5
41,In-80,In-80,1.4,0.79,4,50,0,3.12,6,22,15,1.37,0.32,0.54,265,0.15,17,960,7,0.09,174,30,45,6,2,10,11,-9.5
42,In-84,In-84,1.2,0.64,5,50,0,2.94,5,21,13,1.19,0.29,0.45,202,0.27,15,810,6,0.11,134,28,32,5.5,2.5,10,11.5,-10
43,In-85,In-85,0.2,0.51,2,30,0,1.03,4,16,9,1.05,0.23,0.3,177,0.1,12,470,5,0.08,113,22,21,6,1,10,11.5,-9
44,In-86,In-86,1.5,0.72,5,50,0,3.75,5,21,13,1.27,0.36,0.54,231,0.26,16,1020,6,0.12,175,29,38,4.5,3,10,12,-11.5
45,In-87,In-87,2.3,0.66,4,50,0,2.5,5,21,15,1.24,0.29,0.5,224,0.32,16,1200,5,0.14,145,27,41,6,3,12,12,-9.5
46,In-90,In-90,0.6,0.63,4,50,0,2.43,5,23,12,1.17,0.26,0.45,205,0.11,17,830,6,0.07,118,27,31,4.5,3,10,12,-12.5
47,In-93,In-93,1,0.52,4,40,0,2.55,4,17,11,1.12,0.28,0.4,184,0.35,13,960,5,0.12,133,26,28,6,2.5,10.5,12,-10.5
48,In-96,In-96,0.6,0.85,4,50,0,4.69,6,23,13,1.41,0.25,0.56,225,0.32,17,860,7,0.08,235,34,62,6,2.5,11,12.5,-9
49,In-98,In-98,0.8,0.88,3,60,0,4,6,25,15,1.46,0.25,0.56,265,0.16,19,860,7,0.09,194,32,36,4.5,2.5,10,12.5,-13
50,In-100,In-100,1.2,0.55,3,40,3,2.59,4,17,12,1.04,0.29,0.43,185,0.26,12,760,5,0.1,118,25,29,4,2.5,10,12.5,-11
51,In-101,In-101,0.8,0.49,7,40,0,2.49,4,16,13,1.02,0.26,0.39,171,0.37,12,840,4,0.1,111,22,26,6,3,10.5,12.5,-10
52,In-102,In-102,1.6,0.65,7,50,3,3.57,5,19,13,1.16,0.25,0.51,207,0.28,15,860,5,0.11,190,26,32,4.5,3,10,13,-10.5
53,In-103,In-103,0.3,0.63,5,50,4,3.47,5,18,11,1.29,0.26,0.47,199,0.38,14,750,5,0.12,128,28,26,4.5,2.5,10,13,-9.5
54,In-106,In-106,0.7,0.4,6,40,2,2.35,3,13,10,0.81,0.32,0.34,152,0.3,10,1040,3,0.11,343,18,23,5,2,10.5,8.5,-12
55,In-109,In-109,0.3,0.46,5,40,2,2.4,3,14,10,0.86,0.28,0.34,168,0.18,11,990,4,0.09,117,19,31,6,2.5,9.5,9,-12
56,In-110,In-110,0,0.47,7,30,2,2.16,4,15,10,1.06,0.21,0.31,163,0.14,11,890,4,0.06,97,21,25,6,2.5,10,9,-12.5
57,In-111,In-111,0.3,0.39,3,40,3,2.76,3,13,9,0.87,0.23,0.29,146,0.27,9,980,3,0.09,118,19,21,6,3,10,9,-11.5
58,In-112,In-112,0.8,0.57,7,40,3,3.34,4,18,10,1.1,0.28,0.37,190,0.19,13,930,4,0.07,130,24,26,6,2.5,10.5,9.5,-11
59,In-114,In-114,0,0.89,6,60,3,2.22,6,22,17,1.4,0.63,0.66,259,0.24,17,2080,7,0.32,321,26,37,6.5,0,11,9.5,-12
60,In-115,In-115,0,0.34,5,30,2,2.04,3,12,7,0.85,0.15,0.22,122,0.09,8,670,3,0.05,78,27,17,6,2.5,10,9.5,-11.5
61,In-117,In-117,0.6,0.54,5,50,2,2.59,4,14,10,0.93,0.24,0.41,183,0.16,12,720,5,0.08,191,20,26,5.5,2,10,10,-12.5
62,In-118,In-118,0.3,0.53,5,40,2,1.82,4,16,9,0.98,0.34,0.36,179,0.17,12,620,4,0.06,88,20,22,6,2.5,10,10.5,-12
63,In-119,In-119,0.5,0.79,7,50,4,3.25,5,21,17,1.33,0.28,0.51,214,0.44,18,820,6,0.12,256,29,32,6,2.5,10,10.5,-10
64,In-121,In-121,0.4,0.49,6,40,3,2.81,4,14,11,0.89,0.27,0.46,187,0.35,11,880,5,0.1,145,20,26,5,2.5,10,10.5,-11
65,In-123,In-123,0.6,0.66,6,50,2,3.1,4,18,12,1.15,0.49,0.54,218,0.2,14,880,5,0.1,134,26,30,5,2.5,9.5,11,-12.5
66,In-126,In-126,0.8,0.53,5,40,2,2.59,4,17,11,0.97,0.3,0.45,183,0.37,12,910,4,0.12,122,22,29,5.5,2,10,11,-10.5
67,In-127,In-127,0.6,0.47,5,40,3,2.43,4,15,9,0.93,0.27,0.41,174,0.19,11,780,3,0.08,113,20,25,5.5,2,10,11,-11.5
68,In-129,In-129,0.6,0.68,4,40,0,3.06,5,20,15,1.18,0.26,0.51,215,0.16,18,990,7,0.1,153,30,34,6,1.5,10,11.5,-13
69,In-130,In-130,0.9,0.63,4,40,0,2.56,5,21,12,1.12,0.29,0.46,211,0.22,16,920,6,0.09,121,26,34,5,1.5,10,11.5,-11
70,In-134,In-134,0.9,0.71,5,30,0,2.49,6,23,13,1.25,0.32,0.49,230,0.16,18,880,5,0.08,114,30,33,5,2.5,10,11.5,-12
